Hardware Salamander 4 (us)     ;     Tuned Salamander 4 Virtualization (us)     ;     Untuned Salamander 4 Virtualization (us)
12,5     ;     17,9     ;     51,5
10,4     ;     18,9     ;     86,8
11,2     ;     19,6     ;     45,9
12,4     ;     17,9     ;     49,1
10,4     ;     13,2     ;     21,8
10,7     ;     16,9     ;     15,1
12,2     ;     14,4     ;     68,5
12,2     ;     12,5     ;     24,2
11,9     ;     18,4     ;     19,7
12,1     ;     10,4     ;     24,4
11,6     ;     19,0     ;     41,1
10,8     ;     14,6     ;     27,4
11,0     ;     16,4     ;     10,7
10,5     ;     16,6     ;     185,7
12,7     ;     19,0     ;     19,3
11,8     ;     16,4     ;     11,0
11,2     ;     16,1     ;     39,0
11,4     ;     10,7     ;     394,1
12,8     ;     15,2     ;     37,0
10,5     ;     11,5     ;     17,7
11,8     ;     17,4     ;     42,6
11,5     ;     15,1     ;     18,5
11,8     ;     16,8     ;     175,1
10,1     ;     10,4     ;     52,7
12,6     ;     10,8     ;     16,6
12,8     ;     17,2     ;     31,4
11,7     ;     10,7     ;     17,8
12,1     ;     10,7     ;     35,4
12,8     ;     10,1     ;     27,0
12,1     ;     19,6     ;     75,8
10,5     ;     17,4     ;     16,4
11,7     ;     13,5     ;     36,9
11,8     ;     13,0     ;     31,2
11,3     ;     13,5     ;     17,5
12,2     ;     17,7     ;     14,2
12,8     ;     16,6     ;     53,0
12,8     ;     11,9     ;     28,4
11,4     ;     11,7     ;     42,8
10,3     ;     11,0     ;     132,6
13,0     ;     16,6     ;     76,8
12,5     ;     17,6     ;     12,4
10,4     ;     12,7     ;     21,2
12,8     ;     10,2     ;     13,6
12,6     ;     10,8     ;     58,1
11,6     ;     19,7     ;     76,5
11,8     ;     13,0     ;     17,2
11,2     ;     17,7     ;     11,5
10,2     ;     16,2     ;     15,1
11,0     ;     13,8     ;     39,1
12,4     ;     12,1     ;     78,3
10,0     ;     11,2     ;     17,0
11,0     ;     16,2     ;     63,0
11,2     ;     17,7     ;     21,6
11,6     ;     16,4     ;     32,8
12,8     ;     15,3     ;     51,0
11,0     ;     10,4     ;     16,6
11,0     ;     19,7     ;     21,3
12,2     ;     18,0     ;     20,5
11,4     ;     12,9     ;     22,5
10,7     ;     19,8     ;     28,0
11,4     ;     16,0     ;     48,6
10,4     ;     15,8     ;     78,2
10,5     ;     17,5     ;     47,0
11,5     ;     18,1     ;     33,3
11,3     ;     16,6     ;     47,5
12,7     ;     11,3     ;     31,3
11,1     ;     13,4     ;     55,8
11,7     ;     19,3     ;     19,4
11,9     ;     12,2     ;     19,8
10,0     ;     13,7     ;     25,1
12,0     ;     14,3     ;     21,3
10,5     ;     14,4     ;     30,2
12,9     ;     16,1     ;     37,6
10,4     ;     19,4     ;     12,5
11,2     ;     12,4     ;     19,3
10,3     ;     11,2     ;     10,4
13,0     ;     12,0     ;     72,5
11,5     ;     18,9     ;     15,5
11,8     ;     16,5     ;     21,0
10,2     ;     12,9     ;     33,7
12,2     ;     18,2     ;     14,0
10,6     ;     18,6     ;     70,1
12,7     ;     18,5     ;     70,2
10,6     ;     19,2     ;     11,4
10,6     ;     12,5     ;     50,3
10,1     ;     17,6     ;     17,9
11,4     ;     14,6     ;     27,0
11,7     ;     18,4     ;     16,9
10,2     ;     17,3     ;     24,3
12,3     ;     17,8     ;     19,2
11,4     ;     16,6     ;     73,1
11,6     ;     11,8     ;     16,0
11,3     ;     15,5     ;     31,1
11,2     ;     19,8     ;     34,2
11,7     ;     19,4     ;     10,6
10,5     ;     10,4     ;     11,3
10,5     ;     11,6     ;     21,0
12,6     ;     11,3     ;     10,2
12,8     ;     17,3     ;     68,8
11,1     ;     18,2     ;     12,3
10,8     ;     12,1     ;     13,6
11,9     ;     15,1     ;     10,9
11,2     ;     18,4     ;     105,0
10,1     ;     17,3     ;     15,1
10,5     ;     15,4     ;     226,8
12,1     ;     15,9     ;     19,9
12,0     ;     15,1     ;     41,6
10,1     ;     13,0     ;     13,0
10,7     ;     15,7     ;     18,2
10,7     ;     16,9     ;     22,7
12,0     ;     18,7     ;     18,4
10,1     ;     16,4     ;     120,3
10,3     ;     17,6     ;     24,5
12,4     ;     11,6     ;     38,7
10,5     ;     14,6     ;     42,7
12,0     ;     10,1     ;     17,9
10,7     ;     12,5     ;     153,8
10,3     ;     17,3     ;     17,3
10,7     ;     19,9     ;     134,0
12,2     ;     11,0     ;     48,5
12,6     ;     14,0     ;     13,9
12,5     ;     18,0     ;     27,5
11,2     ;     12,0     ;     21,0
12,0     ;     15,6     ;     21,8
10,6     ;     17,3     ;     10,0
10,9     ;     16,2     ;     30,7
12,7     ;     11,9     ;     12,2
10,0     ;     13,6     ;     40,9
10,3     ;     17,8     ;     98,5
10,6     ;     15,5     ;     30,1
10,1     ;     10,1     ;     37,8
10,5     ;     17,6     ;     48,5
11,7     ;     10,4     ;     16,9
11,3     ;     17,5     ;     10,6
12,7     ;     12,0     ;     20,4
12,5     ;     19,6     ;     68,3
11,0     ;     13,7     ;     21,5
10,8     ;     13,3     ;     36,1
11,1     ;     11,5     ;     38,1
11,8     ;     13,1     ;     44,5
10,8     ;     18,8     ;     14,0
11,9     ;     20,0     ;     46,3
11,2     ;     13,7     ;     28,4
11,7     ;     14,5     ;     14,2
11,3     ;     17,2     ;     16,3
10,9     ;     18,9     ;     311,4
12,8     ;     15,9     ;     54,6
12,3     ;     13,9     ;     18,5
10,4     ;     14,1     ;     19,8
12,6     ;     17,0     ;     22,2
11,5     ;     10,0     ;     25,5
12,7     ;     16,2     ;     22,5
12,4     ;     13,6     ;     46,8
11,3     ;     17,9     ;     11,7
10,1     ;     10,9     ;     23,8
10,8     ;     15,9     ;     371,8
11,6     ;     14,8     ;     16,0
11,9     ;     16,4     ;     42,4
10,8     ;     10,6     ;     18,1
10,4     ;     15,8     ;     11,2
12,5     ;     15,6     ;     10,9
13,0     ;     15,6     ;     117,0
11,6     ;     16,0     ;     19,6
10,5     ;     16,8     ;     11,3
10,8     ;     18,0     ;     38,4
10,1     ;     12,7     ;     115,3
12,7     ;     18,3     ;     45,6
10,4     ;     15,0     ;     18,1
11,7     ;     10,8     ;     37,1
10,8     ;     10,6     ;     16,4
11,7     ;     13,3     ;     52,4
12,0     ;     17,8     ;     108,7
12,5     ;     17,1     ;     94,0
10,6     ;     17,9     ;     62,1
10,0     ;     15,2     ;     30,0
10,4     ;     14,4     ;     35,3
12,7     ;     11,5     ;     13,1
12,6     ;     13,3     ;     11,1
11,8     ;     14,3     ;     77,9
11,8     ;     10,9     ;     23,3
12,0     ;     12,2     ;     21,3
10,5     ;     16,0     ;     21,6
12,7     ;     17,4     ;     31,1
11,3     ;     20,0     ;     20,1
11,1     ;     19,3     ;     38,7
11,6     ;     16,4     ;     29,5
10,1     ;     14,2     ;     72,0
10,5     ;     16,4     ;     23,9
12,2     ;     17,9     ;     58,9
10,2     ;     11,2     ;     16,5
11,8     ;     14,1     ;     14,6
10,7     ;     18,4     ;     51,0
11,2     ;     13,8     ;     22,8
10,9     ;     15,7     ;     47,6
11,1     ;     15,9     ;     25,0
12,2     ;     11,8     ;     20,1
10,9     ;     13,6     ;     47,7
11,7     ;     13,3     ;     57,7
11,4     ;     10,3     ;     12,4
12,0     ;     10,2     ;     10,6
12,8     ;     18,3     ;     16,8
12,2     ;     12,7     ;     12,6
10,6     ;     15,2     ;     67,7
10,1     ;     13,0     ;     39,9
10,8     ;     19,4     ;     20,5
11,8     ;     12,6     ;     57,3
10,2     ;     14,3     ;     18,9
11,5     ;     18,7     ;     64,0
11,8     ;     18,4     ;     43,0
11,0     ;     11,9     ;     335,1
12,3     ;     18,0     ;     17,1
10,3     ;     14,6     ;     24,3
10,2     ;     14,8     ;     36,8
12,2     ;     11,3     ;     51,2
11,5     ;     10,8     ;     10,1
12,1     ;     17,3     ;     25,6
11,3     ;     15,0     ;     70,8
10,7     ;     14,4     ;     45,0
12,5     ;     17,3     ;     229,8
12,4     ;     17,7     ;     87,4
12,1     ;     11,6     ;     29,6
10,8     ;     16,1     ;     89,4
11,8     ;     11,4     ;     32,0
11,1     ;     17,5     ;     24,3
10,3     ;     16,6     ;     49,1
12,8     ;     19,6     ;     67,5
10,4     ;     10,7     ;     66,9
12,9     ;     10,6     ;     30,1
11,3     ;     12,8     ;     13,6
