Hardware Salamander 4 (ms)     ;     Tuned Salamander 4 Virtualization (ms)     ;     Untuned Salamander 4 Virtualization (ms)
1,241     ;     2,487     ;     42,832
1,447     ;     3,392     ;     42,842
1,246     ;     3,69     ;     5,859
1,321     ;     3,866     ;     21,724
1,433     ;     3,398     ;     23,011
1,252     ;     2,087     ;     27,074
1,274     ;     3,123     ;     15,368
1,412     ;     2,427     ;     24,465
1,412     ;     1,918     ;     6,379
1,39     ;     3,548     ;     43,121
1,404     ;     1,317     ;     3,577
1,362     ;     3,717     ;     30,318
1,281     ;     2,493     ;     32,454
1,307     ;     2,981     ;     5,703
1,261     ;     3,043     ;     20,763
1,464     ;     3,698     ;     3,42
1,373     ;     2,98     ;     7,615
1,322     ;     2,917     ;     33,491
1,339     ;     1,395     ;     4,928
1,475     ;     2,651     ;     44,538
1,253     ;     1,627     ;     12,548
1,374     ;     3,26     ;     5,929
1,352     ;     2,634     ;     19,38
1,381     ;     3,101     ;     36,298
1,215     ;     1,326     ;     8,982
1,454     ;     1,446     ;     17,112
1,471     ;     3,201     ;     22,746
1,368     ;     1,41     ;     17,444
1,405     ;     1,408     ;     12,518
1,468     ;     1,244     ;     24,663
1,408     ;     3,869     ;     34,943
1,253     ;     3,26     ;     36,745
1,371     ;     2,192     ;     16,689
1,38     ;     2,034     ;     38,656
1,329     ;     2,182     ;     15,904
1,416     ;     3,364     ;     24,978
1,472     ;     3,049     ;     38,788
1,469     ;     1,725     ;     26,678
1,336     ;     1,694     ;     8,053
1,242     ;     1,484     ;     21,76
1,486     ;     3,046     ;     3,106
1,445     ;     3,335     ;     30,025
1,245     ;     1,947     ;     7,457
1,468     ;     1,268     ;     16,959
1,454     ;     1,438     ;     44,4
1,355     ;     3,901     ;     29,629
1,376     ;     2,031     ;     34,499
1,322     ;     3,348     ;     38,796
1,225     ;     2,947     ;     15,243
1,304     ;     2,272     ;     4,394
1,435     ;     1,782     ;     19,999
1,211     ;     1,547     ;     42,63
1,303     ;     2,92     ;     21,366
1,321     ;     3,363     ;     33,579
1,36     ;     3,0     ;     37,467
1,468     ;     2,684     ;     25,634
1,307     ;     1,327     ;     38,088
1,307     ;     3,902     ;     28,26
1,417     ;     3,43     ;     11,046
1,337     ;     2,024     ;     14,402
1,273     ;     3,934     ;     33,314
1,337     ;     2,883     ;     40,398
1,249     ;     2,829     ;     40,473
1,259     ;     3,29     ;     19,318
1,35     ;     3,467     ;     22,232
1,327     ;     3,035     ;     22,492
1,466     ;     1,566     ;     38,273
1,311     ;     2,15     ;     6,419
1,373     ;     3,79     ;     23,954
1,387     ;     1,834     ;     21,899
1,214     ;     2,245     ;     13,91
1,396     ;     2,411     ;     36,648
1,26     ;     2,432     ;     5,51
1,479     ;     2,914     ;     5,008
1,252     ;     3,832     ;     20,606
1,326     ;     1,879     ;     27,809
1,234     ;     1,548     ;     5,72
1,489     ;     1,759     ;     44,683
1,351     ;     3,676     ;     37,851
1,377     ;     3,005     ;     34,817
1,229     ;     2,005     ;     39,891
1,42     ;     3,478     ;     44,6
1,269     ;     3,605     ;     44,273
1,461     ;     3,563     ;     41,815
1,267     ;     3,765     ;     29,489
1,263     ;     1,911     ;     9,437
1,22     ;     3,309     ;     33,131
1,342     ;     2,49     ;     5,272
1,368     ;     3,551     ;     37,69
1,228     ;     3,235     ;     23,398
1,427     ;     3,369     ;     21,092
1,337     ;     3,034     ;     21,456
1,357     ;     1,703     ;     44,002
1,333     ;     2,725     ;     19,652
1,322     ;     3,947     ;     34,947
1,367     ;     3,816     ;     29,117
1,253     ;     1,33     ;     43,022
1,261     ;     1,668     ;     24,026
1,451     ;     1,576     ;     41,275
1,475     ;     3,228     ;     14,627
1,315     ;     3,483     ;     11,664
1,286     ;     1,804     ;     5,384
1,39     ;     2,616     ;     4,153
1,324     ;     3,547     ;     38,507
1,217     ;     3,247     ;     25,145
1,254     ;     2,717     ;     19,73
1,41     ;     2,851     ;     41,05
1,394     ;     2,623     ;     7,858
1,218     ;     2,037     ;     4,251
1,272     ;     2,781     ;     15,175
1,275     ;     3,125     ;     8,242
1,398     ;     3,638     ;     42,561
1,216     ;     2,979     ;     35,509
1,239     ;     3,326     ;     14,191
1,434     ;     1,655     ;     40,977
1,26     ;     2,493     ;     18,056
1,393     ;     1,236     ;     36,884
1,277     ;     1,896     ;     30,846
1,238     ;     3,23     ;     15,637
1,278     ;     3,967     ;     24,471
1,412     ;     1,486     ;     18,605
1,45     ;     2,326     ;     39,581
1,442     ;     3,434     ;     3,33
1,321     ;     1,777     ;     25,731
1,397     ;     2,753     ;     37,626
1,267     ;     3,248     ;     26,515
1,292     ;     2,922     ;     44,027
1,461     ;     1,733     ;     29,216
1,214     ;     2,198     ;     25,86
1,234     ;     3,389     ;     30,955
1,268     ;     2,751     ;     24,436
1,217     ;     1,225     ;     38,979
1,261     ;     3,326     ;     42,547
1,373     ;     1,308     ;     42,464
1,328     ;     3,283     ;     29,626
1,46     ;     1,773     ;     10,028
1,439     ;     3,873     ;     18,615
1,306     ;     2,233     ;     24,129
1,283     ;     2,119     ;     4,857
1,316     ;     1,624     ;     23,702
1,375     ;     2,06     ;     34,343
1,285     ;     3,647     ;     15,19
1,385     ;     3,98     ;     4,749
1,325     ;     2,234     ;     33,286
1,365     ;     2,457     ;     5,826
1,332     ;     3,217     ;     14,285
1,292     ;     3,674     ;     17,535
1,476     ;     2,859     ;     8,975
1,424     ;     2,298     ;     37,534
1,249     ;     2,357     ;     41,942
1,453     ;     3,144     ;     23,032
1,346     ;     1,219     ;     32,947
1,46     ;     2,932     ;     17,619
1,434     ;     2,198     ;     7,728
1,329     ;     3,418     ;     33,973
1,216     ;     1,469     ;     23,015
1,285     ;     2,845     ;     14,868
1,362     ;     2,547     ;     10,075
1,387     ;     2,996     ;     23,844
1,282     ;     1,39     ;     3,589
1,249     ;     2,822     ;     18,639
1,444     ;     2,771     ;     23,201
1,486     ;     2,769     ;     18,526
1,357     ;     2,888     ;     44,112
1,258     ;     3,091     ;     13,823
1,286     ;     3,448     ;     16,109
1,215     ;     1,96     ;     5,7
1,466     ;     3,504     ;     8,561
1,243     ;     2,595     ;     12,659
1,371     ;     1,424     ;     10,037
1,287     ;     1,373     ;     20,222
1,365     ;     2,139     ;     32,963
1,392     ;     3,392     ;     14,752
1,442     ;     3,177     ;     33,475
1,268     ;     3,402     ;     37,482
1,213     ;     2,648     ;     18,756
1,248     ;     2,434     ;     22,499
1,462     ;     1,62     ;     41,105
1,455     ;     2,122     ;     37,337
1,377     ;     2,417     ;     23,249
1,378     ;     1,456     ;     43,496
1,396     ;     1,823     ;     7,761
1,259     ;     2,873     ;     6,313
1,466     ;     3,255     ;     17,414
1,327     ;     3,985     ;     16,986
1,317     ;     3,804     ;     22,343
1,355     ;     2,996     ;     15,762
1,223     ;     2,381     ;     4,012
1,257     ;     2,979     ;     27,709
1,417     ;     3,394     ;     10,88
1,233     ;     1,539     ;     6,516
1,379     ;     2,35     ;     19,593
1,279     ;     3,545     ;     22,492
1,319     ;     2,277     ;     30,311
1,291     ;     2,8     ;     20,213
1,31     ;     2,844     ;     28,819
1,411     ;     1,723     ;     9,985
1,293     ;     2,217     ;     18,028
1,369     ;     2,14     ;     10,691
1,343     ;     1,283     ;     36,686
1,396     ;     1,277     ;     3,899
1,472     ;     3,522     ;     27,243
1,415     ;     1,969     ;     35,1
1,27     ;     2,65     ;     17,337
1,219     ;     2,04     ;     38,972
1,283     ;     3,825     ;     22,85
1,377     ;     1,931     ;     8,445
1,224     ;     2,404     ;     13,868
1,349     ;     3,636     ;     19,94
1,377     ;     3,551     ;     31,019
1,304     ;     1,727     ;     5,719
1,426     ;     3,441     ;     10,801
1,24     ;     2,484     ;     20,562
1,231     ;     2,553     ;     16,049
1,414     ;     1,581     ;     26,9
1,349     ;     1,434     ;     20,137
1,403     ;     3,234     ;     41,17
1,332     ;     2,59     ;     32,115
1,279     ;     2,424     ;     9,072
1,439     ;     3,238     ;     36,253
1,434     ;     3,338     ;     43,398
1,405     ;     1,652     ;     14,396
1,286     ;     2,906     ;     31,23
1,375     ;     1,586     ;     32,243
1,311     ;     3,299     ;     41,476
1,236     ;     3,036     ;     31,847
1,467     ;     3,869     ;     18,638
1,248     ;     1,402     ;     9,674
1,476     ;     1,369     ;     23,73
1,335     ;     1,994     ;     11,756
